"","Indicador incremento salario real"
"480",1
"481",0
"482",1
"483",0
"484",1
"485",1
"486",0
"487",1
"488",0
"489",1
"490",1
"491",1
"492",0
"493",1
"494",0
"495",0
"496",0
"497",0
"498",1
"499",1
"500",0
"501",0
"502",0
"503",1
"504",0
"505",0
"506",0
"507",1
"508",1
"509",0
"510",1
"511",0
"512",1
"513",1
"514",0
"515",0
"516",0
"517",1
"518",1
"519",1
"520",0
"521",0
"522",1
"523",0
"524",0
"525",1
"526",0
"527",1
"528",1
"529",0
"530",0
"531",1
"532",1
"533",0
"534",0
"535",1
"536",1
"537",0
"538",0
"539",1
"540",1
"541",1
"542",0
"543",0
"544",1
"545",0
"546",1
"547",0
"548",1
"549",1
"550",0
"551",1
"552",0
"553",1
"554",0
"555",1
"556",1
"557",0
"558",1
"559",0
"560",0
"561",0
"562",1
"563",0
"564",0
"565",1
"566",1
"567",0
"568",1
"569",1
"570",1
"571",0
"572",0
"573",1
"574",0
"575",1
"576",0
"577",0
"578",1
"579",1
"580",1
"581",0
"582",1
"583",1
"584",0
"585",0
"586",1
"587",0
"588",1
"589",0
"590",1
"591",0
"592",1
"593",0
"594",1
"595",0
"596",1
"597",0
"598",0
"599",1
"600",0
"601",0
"602",1
"603",0
"604",0
"605",1
"606",1
"607",0
"608",0
"609",0
"610",0
"611",0
"612",1
"613",0
"614",0
"615",1
"616",1
"617",0
"618",0
"619",1
"620",1
"621",0
"622",1
"623",0
"624",1
"625",1
"626",0
"627",0
"628",1
"629",0
"630",0
"631",0
"632",1
"633",0
"634",1
"635",0
"636",1
"637",1
"638",0
"639",0
"640",0
"641",1
"642",1
"643",0
"644",0
"645",0
"646",0
"647",1
"648",0
"649",0
"650",0
"651",1
"652",0
"653",0
"654",1
"655",0
"656",0
"657",1
"658",1
"659",1
"660",0
"661",1
"662",1
"663",0
"664",1
"665",0
"666",0
"667",1
"668",0
"669",1
"670",0
"671",1
"672",0
"673",0
"674",1
"675",0
"676",1
"677",0
"678",1
"679",1
"680",0
"681",1
"682",1
"683",1
"684",0
"685",0
"686",1
"687",0
"688",0
"689",1
"690",0
"691",1
"692",0
"693",0
"694",0
"695",1
"696",0
"697",0
"698",1
"699",0
"700",1
"701",0
"702",1
"703",1
"704",0
"705",0
"706",1
"707",1
"708",1
"709",0
"710",1
"711",0
"712",1
"713",0
"714",1
"715",0
"716",1
"717",0
"718",1
"719",0
"720",0
"721",1
"722",0
"723",1
"724",1
"725",0
"726",1
"727",0
"728",1
"729",0
"730",1
"731",1
"732",0
"733",1
"734",0
"735",0
"736",1
"737",0
"738",1
"739",0
"740",0
"741",0
"742",0
"743",0
"744",1
"745",0
"746",0
"747",1
"748",0
"749",1
"750",1
"751",0
"752",1
"753",1
"754",0
"755",0
"756",1
"757",1
"758",0
"759",1
"760",0
"761",1
"762",1
"763",0
"764",1
"765",0
"766",1
"767",0
"768",0
"769",0
"770",1
"771",0
"772",0
"773",1
"774",1
"775",0
"776",0
"777",0
"778",1
"779",1
"780",0
"781",0
"782",0
"783",1
"784",0
"785",1
"786",0
"787",0
"788",0
"789",0
"790",1
"791",1
"792",0
"793",0
"794",1
"795",1
"796",0
"797",0
"798",0
"799",0
"800",1
"801",0
"802",1
"803",0
"804",0
"805",1
"806",0
"807",0
"808",1
"809",0
"810",1
"811",1
"812",0
"813",1
"814",0
"815",0
"816",1
"817",1
"818",0
"819",1
"820",1
"821",1
"822",1
"823",0
"824",0
"825",0
"826",0
"827",1
"828",0
"829",0
"830",0
"831",1
"832",0
"833",1
"834",0
"835",1
"836",1
"837",0
"838",0
"839",1
"840",1
"841",0
"842",0
"843",1
"844",1
"845",1
"846",1
"847",1
"848",0
"849",1
"850",1
"851",0
"852",1
"853",1
"854",0
"855",0
"856",0
"857",1
"858",1
"859",0
"860",1
"861",1
"862",0
"863",1
"864",0
"865",1
"866",0
"867",0
"868",1
"869",0
"870",1
"871",0
"872",1
"873",0
"874",1
"875",0
"876",0
"877",1
"878",1
"879",0
"880",0
"881",0
"882",1
"883",1
"884",0
"885",1
"886",1
"887",0
"888",1
"889",1
"890",0
"891",1
"892",0
"893",1
"894",1
"895",0
"896",1
"897",0
"898",1
"899",1
"900",1
"901",0
"902",1
"903",1
"904",1
"905",0
"906",1
"907",1
"908",1
"909",0
"910",1
"911",1
"912",0
"913",1
"914",1
"915",1
"916",1
"917",1
"918",0
"919",0
"920",1
"921",1
"922",0
"923",1
"924",1
"925",0
"926",0
"927",1
"928",1
"929",0
"930",0
"931",0
"932",1
"933",1
"934",0
"935",1
"936",1
"937",0
"938",0
"939",1
"940",0
"941",0
"942",0
"943",1
"944",1
"945",0
"946",1
"947",1
"948",0
"949",0
"950",1
"951",0
"952",0
"953",0
"954",0
"955",1
"956",0
"957",1
"958",1
"959",1
"960",0
"961",0
"962",1
"963",1
"964",0
"965",1
"966",1
"967",0
"968",0
"969",1
"970",0
"971",1
"972",0
"973",1
"974",1
"975",0
"976",1
"977",1
"978",0
"979",1
"980",0
"981",0
"982",1
"983",0
"984",1
"985",1
"986",1
"987",0
"988",1
"989",1
"990",1
"991",0
"992",0
"993",1
"994",1
"995",0
"996",0
"997",1
"998",1
"999",1
"1000",0
"1001",1
"1002",0
"1003",1
"1004",1
"1005",0
"1006",1
"1007",0
"1008",1
"1009",0
"1010",0
"1011",1
"1012",0
"1013",0
"1014",1
"1015",1
"1016",0
"1017",0
"1018",0
"1019",0
"1020",1
"1021",0
"1022",0
"1023",1
"1024",1
"1025",0
"1026",1
"1027",1
"1028",0
"1029",1
"1030",0
"1031",1
"1032",1
"1033",0
"1034",1
"1035",1
"1036",0
"1037",0
"1038",1
"1039",0
"1040",0
