"","Indicador incremento salario real"
"674",1
"675",1
"676",0
"677",1
"678",0
"679",1
"680",1
"681",1
"682",0
"683",1
"684",0
"685",1
"686",0
"687",0
"688",1
"689",0
"690",1
"691",0
"692",1
"693",0
"694",1
"695",1
"696",0
"697",0
"698",0
"699",1
"700",1
"701",0
"702",1
"703",0
"704",0
"705",1
"706",1
"707",0
"708",0
"709",1
"710",0
"711",0
"712",1
"713",0
"714",1
"715",1
"716",0
"717",0
"718",1
"719",1
"720",1
"721",1
"722",0
"723",0
"724",1
"725",0
"726",0
"727",1
"728",1
"729",0
"730",1
"731",0
"732",1
"733",1
"734",0
"735",0
"736",1
"737",0
"738",1
"739",0
"740",0
"741",1
"742",0
"743",1
"744",0
"745",0
"746",0
"747",1
"748",0
"749",1
"750",0
"751",1
"752",0
"753",1
"754",0
"755",0
"756",0
"757",1
"758",0
"759",1
"760",1
"761",0
"762",1
"763",1
"764",0
"765",1
"766",1
"767",0
"768",1
"769",1
"770",0
"771",1
"772",0
"773",0
"774",0
"775",0
"776",0
"777",1
"778",0
"779",1
"780",1
"781",1
"782",0
"783",1
"784",1
"785",0
"786",1
"787",0
"788",0
"789",1
"790",0
"791",0
"792",1
"793",0
"794",0
"795",0
"796",0
"797",1
"798",0
"799",0
"800",1
"801",0
"802",1
"803",0
"804",1
"805",0
"806",1
"807",0
"808",0
"809",1
"810",1
"811",0
"812",1
"813",0
"814",0
"815",1
"816",0
"817",1
"818",0
"819",0
"820",1
"821",0
"822",1
"823",0
"824",1
"825",0
"826",1
"827",0
"828",1
"829",0
"830",1
"831",0
"832",0
"833",1
"834",0
"835",0
"836",0
"837",1
"838",0
"839",1
"840",0
"841",1
"842",1
"843",1
"844",0
"845",0
"846",1
"847",0
"848",0
"849",1
"850",0
"851",1
"852",0
"853",1
"854",0
"855",1
"856",0
"857",1
"858",0
"859",0
"860",1
"861",0
"862",1
"863",0
"864",1
"865",1
"866",1
"867",0
"868",0
"869",0
"870",0
"871",0
"872",0
"873",0
"874",0
"875",1
"876",0
"877",1
"878",0
"879",1
"880",0
"881",1
"882",0
"883",1
"884",0
"885",1
"886",0
"887",0
"888",1
"889",0
"890",1
"891",0
"892",1
"893",0
"894",1
"895",0
"896",1
"897",0
"898",1
"899",0
"900",0
"901",0
"902",1
"903",0
"904",0
"905",1
"906",0
"907",0
"908",1
"909",0
"910",0
"911",0
"912",1
"913",0
"914",0
"915",0
"916",1
"917",0
"918",1
"919",0
"920",1
"921",0
"922",1
"923",1
"924",0
"925",1
"926",0
"927",1
"928",0
"929",0
"930",1
"931",0
"932",0
"933",1
"934",0
"935",1
"936",0
"937",0
"938",1
"939",0
"940",0
"941",0
"942",1
"943",1
"944",0
"945",0
"946",0
"947",0
"948",1
"949",0
"950",1
"951",0
"952",1
"953",0
"954",1
"955",0
"956",0
"957",0
"958",1
"959",0
"960",0
"961",0
"962",1
"963",0
"964",1
"965",0
"966",1
"967",0
"968",0
"969",0
"970",1
"971",0
"972",1
"973",0
"974",1
"975",0
"976",1
"977",0
"978",1
"979",1
"980",1
"981",1
"982",0
"983",1
"984",0
"985",1
"986",1
"987",0
"988",0
"989",1
"990",0
"991",0
"992",1
"993",1
"994",0
"995",1
"996",0
"997",1
"998",0
"999",1
"1000",0
"1001",1
"1002",0
"1003",1
"1004",0
"1005",1
"1006",1
"1007",1
"1008",0
"1009",1
"1010",0
"1011",1
"1012",1
"1013",0
"1014",1
"1015",0
"1016",1
"1017",0
"1018",1
"1019",0
"1020",0
"1021",0
"1022",1
"1023",0
"1024",1
"1025",1
"1026",0
"1027",1
"1028",0
"1029",0
"1030",1
"1031",0
"1032",1
"1033",0
"1034",1
"1035",1
"1036",0
"1037",0
"1038",1
"1039",1
"1040",0
"1041",1
"1042",1
"1043",0
"1044",1
"1045",0
"1046",1
"1047",1
"1048",0
"1049",0
"1050",1
"1051",1
"1052",0
"1053",1
"1054",0
"1055",1
"1056",1
"1057",0
"1058",1
"1059",0
"1060",0
"1061",1
"1062",0
"1063",0
"1064",0
"1065",0
"1066",1
"1067",0
"1068",0
"1069",1
"1070",0
"1071",0
"1072",0
"1073",0
"1074",0
"1075",0
"1076",0
"1077",0
"1078",1
"1079",0
"1080",1
"1081",0
"1082",1
"1083",1
"1084",1
"1085",0
"1086",1
"1087",0
"1088",1
"1089",0
"1090",1
"1091",0
"1092",1
"1093",0
"1094",1
"1095",0
"1096",1
"1097",0
"1098",0
"1099",0
"1100",1
"1101",1
"1102",0
"1103",1
"1104",1
"1105",1
"1106",0
"1107",1
"1108",1
"1109",0
"1110",1
"1111",1
"1112",0
"1113",0
"1114",1
"1115",0
"1116",1
"1117",0
"1118",1
"1119",1
"1120",0
"1121",0
"1122",0
"1123",1
"1124",0
"1125",0
"1126",0
"1127",1
"1128",0
"1129",1
"1130",0
"1131",1
"1132",1
"1133",0
"1134",1
"1135",0
"1136",1
"1137",0
"1138",1
"1139",0
"1140",1
"1141",1
"1142",0
"1143",0
"1144",1
"1145",0
"1146",1
"1147",0
"1148",1
"1149",0
"1150",1
"1151",0
"1152",0
"1153",1
"1154",0
"1155",1
"1156",0
"1157",1
"1158",0
"1159",1
"1160",0
"1161",1
"1162",0
"1163",1
"1164",0
"1165",1
"1166",0
"1167",1
"1168",0
"1169",1
"1170",0
"1171",1
"1172",1
"1173",0
"1174",0
"1175",1
"1176",1
"1177",0
"1178",0
"1179",0
"1180",1
"1181",1
"1182",0
"1183",1
"1184",0
"1185",1
"1186",0
"1187",1
"1188",0
"1189",0
"1190",0
"1191",0
"1192",1
